Codigo_municipio;Municipios;Temp_min_invierno;Prec_max_invierno;Calidad_vida_media;Poblacion_total;Renta_media;Total_paro_registrado;Paro_hombre_menor_25;Paro_hombre_25_45;Paro_hombre_45+;Paro_mujer_menor_25;Paro_mujer_25_45;Paro_mujer_45+;Paro_agricultura;Paro_industria;Paro_construccion;Paro_servicios
46001;Ademuz;0.8;76.6;0.5758872242744002;1015.0;12544.0;71.0;6.0;9.0;20.0;3.0;17.0;15.0;3.0;8.0;8.0;47.0
46002;Ador;0.8;76.6;0.6742105994867315;1755.0;13447.0;80.0;3.0;10.0;21.0;3.0;16.0;31.0;3.0;11.0;8.0;59.0
46003;Atzeneta;0.8;76.6;0.5784616364033883;1193.0;12812.0;70.0;3.0;6.0;17.0;3.0;10.0;32.0;0.0;25.0;3.0;40.0
46004;Agullent;0.8;76.6;0.5934530842870244;2438.0;12589.0;134.0;3.0;13.0;30.0;0.0;17.0;72.0;3.0;45.0;3.0;81.0
46005;Alaquàs;0.8;76.6;0.5761145715360012;30166.0;12930.0;2247.0;102.0;285.0;432.0;77.0;457.0;894.0;23.0;316.0;139.0;1553.0
46006;Albaida;0.8;76.6;0.5811069393062017;6322.0;12789.0;384.0;13.0;44.0;77.0;7.0;77.0;166.0;3.0;108.0;15.0;230.0
46007;Albal;0.8;76.6;0.6032876892577375;17365.0;13249.0;1158.0;53.0;145.0;240.0;32.0;233.0;455.0;21.0;225.0;50.0;801.0
46008;Albalat;0.8;76.6;0.6157908466157145;3523.0;12616.0;172.0;3.0;21.0;37.0;6.0;47.0;57.0;3.0;33.0;11.0;108.0
46009;Albalat;0.8;76.6;0.7246953749787703;4368.0;15015.0;178.0;8.0;24.0;32.0;3.0;44.0;66.0;3.0;25.0;7.0;137.0
46010;Albalat;0.8;76.6;0.7148880335835571;1574.0;15439.0;80.0;3.0;5.0;21.0;3.0;18.0;30.0;0.0;9.0;6.0;63.0
46011;Alberic;0.8;76.6;0.5951471595793038;11099.0;12070.0;580.0;18.0;75.0;103.0;22.0;160.0;202.0;48.0;73.0;41.0;362.0
46012;Alborache;0.8;76.6;0.6994398720623912;1568.0;14152.0;72.0;3.0;3.0;15.0;3.0;24.0;23.0;3.0;6.0;3.0;56.0
46013;Alboraia/Alboraya;0.8;76.6;0.7558503937723401;26273.0;17240.0;1043.0;41.0;137.0;256.0;37.0;164.0;408.0;8.0;146.0;60.0;771.0
46014;Albuixech;0.8;76.6;0.6867364060171356;4482.0;14623.0;222.0;6.0;35.0;50.0;8.0;44.0;79.0;3.0;32.0;14.0;164.0
46015;Alcàsser;-2.0;76.6;0.6480194485463662;10772.0;13616.0;537.0;21.0;68.0;114.0;14.0;133.0;187.0;14.0;76.0;40.0;366.0
46016;Alcàntera;0.8;76.6;0.6562489194883243;1468.0;12234.0;58.0;3.0;10.0;17.0;3.0;15.0;11.0;5.0;3.0;6.0;41.0
46017;Alzira;0.8;76.6;0.6090547149584833;48236.0;13445.0;2890.0;119.0;373.0;566.0;114.0;669.0;1049.0;120.0;446.0;145.0;1919.0
46018;Alcublas;0.8;76.6;0.6913766151763372;710.0;12376.0;31.0;0.0;3.0;9.0;0.0;5.0;13.0;3.0;3.0;0.0;26.0
46019;Alcúdia,;0.8;76.6;0.6518209088307981;12587.0;13681.0;496.0;25.0;67.0;106.0;23.0;142.0;133.0;50.0;75.0;25.0;304.0
46020;Alcúdia;0.8;76.6;0.5950310491101053;5548.0;12150.0;345.0;9.0;29.0;79.0;8.0;67.0;153.0;8.0;61.0;27.0;238.0
46021;Aldaia;0.8;76.6;0.5858483515254395;34630.0;12813.0;2304.0;89.0;286.0;490.0;90.0;514.0;835.0;22.0;354.0;166.0;1546.0
46022;Alfafar;0.8;76.6;0.5635720444677211;22270.0;11842.0;1732.0;47.0;224.0;401.0;55.0;374.0;631.0;15.0;230.0;110.0;1273.0
46023;Alfauir;0.8;76.6;0.714324213165313;515.0;13843.0;22.0;0.0;3.0;10.0;3.0;3.0;6.0;0.0;3.0;0.0;18.0
46024;Alfara;0.8;76.6;0.6666766382060313;624.0;13045.0;37.0;3.0;3.0;7.0;3.0;8.0;14.0;0.0;3.0;3.0;31.0
46025;Alfara;0.8;76.6;0.6994416516704263;3740.0;14463.0;133.0;8.0;13.0;35.0;7.0;29.0;41.0;3.0;16.0;12.0;91.0
46026;Alfarb;0.8;76.6;0.6684799436350388;1763.0;13795.0;53.0;3.0;11.0;10.0;3.0;12.0;14.0;3.0;10.0;5.0;31.0
46027;Alfarrasí;0.8;76.6;0.6485369447706599;1173.0;13734.0;49.0;3.0;8.0;9.0;3.0;11.0;19.0;3.0;14.0;3.0;30.0
46028;Algar;0.8;76.6;0.6768463496315651;565.0;15075.0;26.0;3.0;5.0;7.0;3.0;3.0;8.0;0.0;3.0;3.0;17.0
46029;Algemesí;0.8;76.6;0.609713750585587;28306.0;13257.0;1443.0;67.0;202.0;292.0;73.0;366.0;443.0;80.0;276.0;92.0;865.0
46030;Algímia;0.8;76.6;0.6961024301307926;1115.0;14109.0;49.0;3.0;3.0;10.0;3.0;13.0;19.0;3.0;3.0;3.0;37.0
46031;Alginet;0.8;76.6;0.6489323379428651;14844.0;13188.0;671.0;27.0;105.0;134.0;23.0;178.0;204.0;27.0;95.0;35.0;454.0
46032;Almàssera;0.8;76.6;0.6678867039761194;7887.0;14815.0;429.0;14.0;50.0;86.0;17.0;94.0;168.0;8.0;69.0;31.0;303.0
46033;Almiserà;0.8;76.6;0.6665305531231693;278.0;12798.0;14.0;3.0;3.0;6.0;0.0;3.0;3.0;3.0;3.0;0.0;11.0
46034;Almoines;0.8;76.6;0.6560077647956539;2664.0;12571.0;147.0;10.0;26.0;34.0;3.0;34.0;40.0;3.0;15.0;10.0;118.0
46035;Almussafes;0.8;76.6;0.6815935815013794;9070.0;15900.0;474.0;14.0;64.0;113.0;10.0;95.0;178.0;5.0;117.0;13.0;318.0
46036;Alpuente;-2.0;76.6;0.6923115488789635;688.0;13321.0;17.0;0.0;3.0;5.0;0.0;3.0;6.0;0.0;3.0;3.0;11.0
46037;Alqueria;0.8;76.6;0.6564993275136561;1547.0;13197.0;94.0;3.0;15.0;26.0;0.0;19.0;30.0;0.0;7.0;9.0;76.0
46038;Andilla;0.8;76.6;0.6724218573349412;338.0;16512.0;19.0;0.0;5.0;6.0;3.0;3.0;6.0;3.0;3.0;3.0;12.0
46039;Anna;0.8;76.6;0.6495207730522818;2600.0;12848.0;105.0;3.0;18.0;30.0;3.0;17.0;36.0;5.0;19.0;10.0;69.0
46040;Antella;0.8;76.6;0.7047107168128229;1130.0;13577.0;38.0;3.0;9.0;8.0;3.0;7.0;11.0;3.0;3.0;3.0;28.0
46041;Aras;0.8;76.6;0.7053158335731279;401.0;13394.0;9.0;0.0;3.0;3.0;3.0;3.0;0.0;0.0;3.0;3.0;6.0
46042;Aielo;0.8;76.6;0.6202526262616899;4624.0;12935.0;160.0;6.0;17.0;37.0;5.0;31.0;64.0;12.0;54.0;7.0;83.0
46043;Aielo;0.8;76.6;0.9166334101140101;160.0;18555.0;3.0;0.0;3.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0
46044;Ayora;0.8;76.6;0.6224452016310407;5282.0;12901.0;329.0;9.0;36.0;53.0;17.0;73.0;141.0;12.0;47.0;17.0;241.0
46045;Barxeta;0.8;76.6;0.7087351002215949;1578.0;13155.0;49.0;3.0;7.0;9.0;3.0;13.0;17.0;3.0;6.0;5.0;37.0
46046;Barx;0.8;76.6;0.6903578724338348;1501.0;14546.0;66.0;3.0;8.0;24.0;3.0;12.0;18.0;5.0;3.0;11.0;47.0
46047;Bèlgida;0.8;76.6;0.5553040804473566;651.0;12121.0;32.0;3.0;3.0;8.0;3.0;8.0;11.0;3.0;11.0;3.0;15.0
46048;Bellreguard;0.8;76.6;0.6844193887095925;5032.0;13207.0;274.0;14.0;28.0;70.0;9.0;54.0;99.0;5.0;14.0;19.0;233.0
46049;Bellús;0.8;76.6;0.581439819584399;317.0;12041.0;18.0;3.0;3.0;5.0;3.0;3.0;6.0;0.0;3.0;3.0;11.0
46050;Benagéber;0.8;76.6;0.8656945576749115;176.0;15598.0;3.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;3.0
46051;Benaguasil;0.8;76.6;0.5917493397307126;12668.0;12636.0;815.0;27.0;104.0;194.0;29.0;184.0;277.0;18.0;135.0;80.0;547.0
46052;Benavites;0.8;76.6;0.7286863387434604;652.0;13395.0;18.0;0.0;6.0;3.0;0.0;3.0;7.0;0.0;3.0;3.0;14.0
46053;Beneixida;0.8;76.6;0.7551619873828493;659.0;15662.0;23.0;0.0;5.0;5.0;3.0;7.0;5.0;3.0;3.0;3.0;18.0
46054;Benetússer;0.8;76.6;0.6038560235370922;16734.0;12553.0;1113.0;33.0;157.0;218.0;30.0;231.0;444.0;11.0;145.0;65.0;815.0
46055;Beniarjó;0.8;76.6;0.6527689360932335;1964.0;12779.0;101.0;6.0;10.0;29.0;3.0;17.0;35.0;3.0;13.0;11.0;76.0
46056;Beniatjar;0.8;76.6;0.655723297760169;209.0;13340.0;9.0;0.0;3.0;3.0;0.0;3.0;3.0;3.0;3.0;0.0;6.0
46057;Benicolet;0.8;76.6;0.7182892445527015;610.0;12490.0;11.0;0.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;8.0
46058;Benifairó;0.8;76.6;0.6708136870669569;2359.0;12789.0;87.0;5.0;18.0;12.0;3.0;25.0;25.0;3.0;10.0;5.0;61.0
46059;Benifairó;0.8;76.6;0.718744216981443;1588.0;15321.0;52.0;3.0;9.0;13.0;3.0;7.0;17.0;5.0;5.0;3.0;35.0
46060;Benifaió;0.8;76.6;0.6236979380414592;12262.0;14465.0;674.0;22.0;81.0;163.0;20.0;142.0;246.0;14.0;153.0;46.0;401.0
46061;Beniflá;0.8;76.6;0.6661949191532398;505.0;12559.0;33.0;0.0;3.0;3.0;3.0;6.0;19.0;0.0;3.0;3.0;30.0
46062;Benigànim;0.8;76.6;0.6226186442748654;5759.0;12661.0;270.0;9.0;30.0;68.0;6.0;47.0;110.0;8.0;65.0;10.0;171.0
46063;Benimodo;-2.0;76.6;0.6774022070356639;2332.0;13301.0;78.0;5.0;11.0;13.0;3.0;19.0;26.0;3.0;8.0;5.0;52.0
46064;Benimuslem;0.8;76.6;0.6139216563977774;674.0;12479.0;44.0;3.0;3.0;8.0;3.0;13.0;19.0;3.0;7.0;3.0;33.0
46065;Beniparrell;0.8;76.6;0.6561133635055475;2108.0;14835.0;127.0;8.0;13.0;31.0;7.0;23.0;45.0;3.0;17.0;11.0;90.0
46066;Benirredrà;0.8;76.6;0.7875479964470794;1576.0;16284.0;58.0;0.0;11.0;11.0;3.0;11.0;23.0;3.0;3.0;3.0;50.0
46067;Benissanó;0.8;76.6;0.6185419545502836;2449.0;13316.0;156.0;6.0;18.0;37.0;3.0;32.0;61.0;3.0;17.0;18.0;110.0
46068;Benissoda;0.8;76.6;0.6338913552349474;494.0;13240.0;18.0;0.0;3.0;3.0;0.0;3.0;9.0;0.0;8.0;0.0;10.0
46069;Benissuera;0.8;76.6;0.5843758638634243;196.0;14238.0;8.0;0.0;3.0;3.0;0.0;3.0;3.0;0.0;3.0;3.0;3.0
46070;Bétera;0.8;76.6;0.7689726088232607;28560.0;17430.0;1243.0;47.0;160.0;281.0;40.0;209.0;506.0;19.0;112.0;98.0;993.0
46071;Bicorp;0.8;76.6;0.5742661044863437;546.0;12040.0;45.0;0.0;12.0;6.0;0.0;12.0;15.0;3.0;3.0;3.0;35.0
46072;Bocairent;0.8;117.4;0.6499146857221916;4130.0;14321.0;187.0;3.0;22.0;51.0;3.0;28.0;80.0;3.0;48.0;16.0;114.0
46073;Bolbaite;0.8;76.6;0.5962702639228143;1320.0;11939.0;77.0;3.0;9.0;18.0;6.0;9.0;33.0;5.0;12.0;5.0;52.0
46074;Bonrepòs;0.8;76.6;0.6653455140519086;4115.0;13497.0;209.0;7.0;31.0;45.0;8.0;36.0;82.0;3.0;30.0;13.0;156.0
46075;Bufali;0.8;76.6;0.8105569444134937;162.0;12818.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;3.0;0.0;3.0
46076;Bugarra;0.8;76.6;0.6963755363906803;774.0;13633.0;20.0;3.0;3.0;7.0;0.0;6.0;3.0;3.0;0.0;3.0;13.0
46077;Buñol;0.8;76.6;0.6340242487220188;9858.0;13525.0;530.0;13.0;66.0;125.0;14.0;109.0;203.0;6.0;111.0;31.0;356.0
46078;Burjassot;-2.0;76.6;0.584260016722148;41299.0;12111.0;3120.0;139.0;471.0;641.0;126.0;713.0;1030.0;34.0;295.0;251.0;2430.0
46079;Calles;0.8;76.6;0.604118478513245;465.0;13720.0;40.0;3.0;3.0;12.0;0.0;8.0;14.0;0.0;3.0;3.0;32.0
46080;Camporrobles;0.8;76.6;0.6288207768521366;1183.0;11909.0;54.0;3.0;3.0;10.0;3.0;16.0;23.0;7.0;3.0;5.0;37.0
46081;Canals;0.8;76.6;0.5511629507037881;13746.0;11984.0;939.0;22.0;90.0;202.0;17.0;160.0;448.0;31.0;219.0;65.0;575.0
46082;Canet;0.8;76.6;0.7670686206012322;8297.0;16891.0;283.0;12.0;37.0;60.0;9.0;65.0;100.0;3.0;22.0;15.0;211.0
46083;Carcaixent;0.8;76.6;0.6074567795422482;21934.0;12600.0;1221.0;47.0;161.0;218.0;46.0;297.0;452.0;46.0;181.0;76.0;809.0
46084;Càrcer;0.8;117.4;0.6534499080429729;1795.0;12847.0;73.0;3.0;9.0;11.0;3.0;23.0;24.0;6.0;10.0;3.0;49.0
46085;Carlet;0.8;76.6;0.5983868410389005;16857.0;12565.0;894.0;41.0;128.0;171.0;42.0;251.0;261.0;90.0;106.0;37.0;549.0
46086;Carrícola;0.8;76.6;0.5430875846671247;97.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0
46087;Casas;0.8;76.6;0.560409409678365;118.0;12068.0;6.0;3.0;0.0;3.0;0.0;3.0;3.0;0.0;3.0;0.0;3.0
46088;Casas;0.8;76.6;0.6172956615755044;158.0;12032.0;11.0;0.0;3.0;3.0;0.0;3.0;5.0;0.0;3.0;0.0;9.0
46089;Casinos;0.8;76.6;0.6372096812376684;3153.0;12972.0;178.0;6.0;19.0;41.0;8.0;35.0;69.0;5.0;26.0;13.0;130.0
46090;Castelló;-2.0;76.6;0.6892283805424301;2345.0;12008.0;63.0;3.0;8.0;9.0;0.0;13.0;29.0;3.0;14.0;0.0;46.0
46091;Castellonet;0.8;76.6;0.7120319925550788;159.0;16176.0;12.0;0.0;3.0;3.0;0.0;3.0;3.0;0.0;0.0;3.0;11.0
46092;Castielfabib;0.8;76.6;0.6303837209647041;284.0;11948.0;14.0;3.0;0.0;5.0;0.0;3.0;3.0;0.0;3.0;3.0;10.0
46093;Catadau;0.8;76.6;0.6478656086770518;3005.0;12991.0;118.0;7.0;16.0;31.0;3.0;26.0;34.0;7.0;22.0;8.0;75.0
46094;Catarroja;0.8;76.6;0.6093403050018307;30604.0;13260.0;2026.0;63.0;250.0;421.0;64.0;459.0;769.0;26.0;296.0;126.0;1446.0
46095;Caudete;0.8;76.6;0.6331381956837095;725.0;11940.0;34.0;3.0;8.0;7.0;3.0;7.0;8.0;3.0;6.0;0.0;24.0
46096;Cerdà;0.8;76.6;0.5799472232855845;370.0;12030.0;24.0;0.0;8.0;3.0;0.0;5.0;7.0;0.0;3.0;3.0;16.0
46097;Cofrentes;0.8;76.6;0.8336792716300808;1113.0;16606.0;24.0;0.0;3.0;6.0;3.0;3.0;11.0;0.0;3.0;3.0;21.0
46098;Corbera;0.8;76.6;0.6537668482912136;3266.0;12691.0;148.0;8.0;14.0;33.0;10.0;35.0;48.0;3.0;25.0;3.0;106.0
46099;Cortes;0.8;76.6;0.7508783659009375;727.0;15837.0;28.0;3.0;3.0;8.0;3.0;3.0;11.0;3.0;3.0;3.0;22.0
46100;Cotes;0.8;76.6;0.824427725095182;314.0;14044.0;7.0;0.0;0.0;0.0;0.0;3.0;5.0;0.0;0.0;0.0;7.0
46101;Quart;0.8;76.6;0.7299937577295736;1029.0;13654.0;40.0;3.0;5.0;5.0;0.0;15.0;14.0;0.0;3.0;3.0;34.0
46102;Quart;0.8;76.6;0.619954191299838;26967.0;13132.0;1790.0;64.0;223.0;362.0;52.0;368.0;721.0;9.0;220.0;117.0;1349.0
46103;Quartell;0.8;76.6;0.7466998795016545;1810.0;15024.0;50.0;3.0;3.0;6.0;0.0;15.0;22.0;0.0;3.0;7.0;37.0
46104;Quatretonda;0.8;76.6;0.711451899645682;2174.0;13703.0;81.0;3.0;13.0;11.0;3.0;25.0;29.0;3.0;9.0;3.0;63.0
46105;Cullera;0.8;76.6;0.6377307422875775;24702.0;12929.0;1357.0;41.0;188.0;325.0;42.0;246.0;515.0;34.0;151.0;87.0;996.0
46106;Chelva;0.8;76.6;0.6244558203451028;1863.0;14156.0;132.0;5.0;26.0;28.0;6.0;24.0;43.0;8.0;9.0;8.0;96.0
46107;Chella;0.8;76.6;0.5952463296214424;2452.0;12201.0;158.0;3.0;21.0;44.0;3.0;32.0;55.0;6.0;13.0;18.0;111.0
46108;Chera;0.8;76.6;0.5749912214581672;508.0;13377.0;34.0;6.0;10.0;8.0;0.0;3.0;7.0;5.0;5.0;3.0;20.0
46109;Cheste;0.8;76.6;0.6408971641932327;8951.0;13434.0;410.0;5.0;68.0;85.0;17.0;103.0;132.0;20.0;56.0;37.0;262.0
46110;Xirivella;0.8;76.6;0.5754441851289086;32093.0;11830.0;2056.0;97.0;299.0;445.0;74.0;421.0;720.0;32.0;284.0;154.0;1389.0
46111;Chiva;0.8;76.6;0.6857440151609014;17951.0;15381.0;864.0;32.0;114.0;171.0;29.0;196.0;322.0;23.0;142.0;38.0;594.0
46112;Chulilla;0.8;76.6;0.6462128104949061;710.0;14279.0;35.0;3.0;3.0;10.0;3.0;9.0;11.0;3.0;7.0;3.0;22.0
46113;Daimús;0.8;76.6;0.7254066927645995;3524.0;15478.0;163.0;7.0;30.0;37.0;3.0;23.0;63.0;3.0;24.0;7.0;128.0
46114;Domeño;0.8;76.6;0.6708219680088058;723.0;14197.0;44.0;3.0;5.0;3.0;3.0;13.0;19.0;3.0;3.0;3.0;35.0
46115;Dos;0.8;76.6;0.5524104936906138;340.0;12709.0;24.0;3.0;3.0;3.0;3.0;6.0;6.0;0.0;9.0;3.0;14.0
46116;Eliana,;0.8;76.6;0.8074960563792596;19839.0;18983.0;789.0;23.0;105.0;209.0;19.0;137.0;296.0;3.0;105.0;30.0;629.0
46117;Emperador;0.8;76.6;0.7463130891149752;700.0;15240.0;29.0;3.0;3.0;10.0;3.0;3.0;11.0;3.0;3.0;0.0;24.0
46118;Enguera;0.8;76.6;0.6124506612010325;4807.0;13123.0;295.0;8.0;38.0;65.0;7.0;46.0;131.0;12.0;48.0;20.0;201.0
46119;Énova,;0.8;76.6;0.646035985188711;952.0;12681.0;35.0;3.0;7.0;6.0;0.0;6.0;15.0;3.0;8.0;3.0;22.0
46120;Estivella;0.8;76.6;0.7512318206943853;1710.0;15514.0;63.0;3.0;9.0;15.0;0.0;7.0;30.0;3.0;7.0;3.0;50.0
46121;Estubeny;0.8;76.6;0.8184341529569847;110.0;14352.0;3.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0
46122;Faura;0.8;76.6;0.6853206201494677;3753.0;13288.0;145.0;3.0;20.0;28.0;3.0;34.0;58.0;3.0;18.0;6.0;106.0
46123;Favara;0.8;76.6;0.6568802949061473;2776.0;12643.0;128.0;3.0;19.0;26.0;5.0;22.0;52.0;3.0;19.0;10.0;94.0
46124;Fontanars;0.8;76.6;0.6475067189259536;936.0;13696.0;37.0;3.0;6.0;5.0;0.0;7.0;16.0;3.0;3.0;3.0;22.0
46125;Fortaleny;0.8;76.6;0.6814886510372966;1024.0;14047.0;54.0;0.0;7.0;11.0;3.0;8.0;24.0;3.0;9.0;0.0;42.0
46126;Foios;0.8;76.6;0.700147212754756;7995.0;15115.0;353.0;10.0;36.0;86.0;8.0;78.0;135.0;9.0;58.0;18.0;252.0
46127;Font;0.8;76.6;0.6552741820348817;4020.0;12485.0;217.0;9.0;22.0;52.0;6.0;65.0;63.0;3.0;7.0;26.0;173.0
46128;Font;0.8;76.6;0.6349941650548387;2022.0;12635.0;110.0;3.0;10.0;16.0;5.0;22.0;55.0;6.0;18.0;3.0;80.0
46129;Fuenterrobles;0.8;76.6;0.6247896350734028;678.0;10769.0;32.0;0.0;3.0;6.0;3.0;6.0;16.0;3.0;3.0;0.0;24.0
46130;Gavarda;0.8;76.6;0.6498447498995985;1023.0;12883.0;38.0;0.0;8.0;6.0;3.0;10.0;12.0;3.0;5.0;5.0;24.0
46131;Gandia;0.8;76.6;0.6236666758197801;83135.0;12511.0;5237.0;201.0;703.0;1151.0;167.0;1073.0;1942.0;125.0;395.0;349.0;4222.0
46132;Genovés,;0.8;76.6;0.6448376099530999;2822.0;12429.0;126.0;8.0;14.0;18.0;3.0;31.0;53.0;3.0;22.0;10.0;88.0
