Codigo_municipio;Municipios;Poblacion_total;Renta_media;Total_paro_registrado;Paro_hombre_menor_25;Paro_hombre_25_45;Paro_hombre_45+;Paro_mujer_menor_25;Paro_mujer_25_45;Paro_mujer_45+;Paro_agricultura;Paro_industria;Paro_construccion;Paro_servicios;Demanda_score;Demanda_comedor
46133;Gestalgar;587.0;14415.0;32.0;0.0;3.0;7.0;0.0;13.0;9.0;3.0;6.0;3.0;23.0;0.10353660364695934;2
46134;Gilet;4011.0;15222.0;170.0;5.0;19.0;32.0;5.0;36.0;73.0;3.0;19.0;11.0;130.0;0.09490280106452663;2
46135;Godella;13533.0;19567.0;541.0;19.0;72.0;148.0;11.0;111.0;180.0;3.0;56.0;40.0;433.0;0.042082649277631244;2
46136;Godelleta;4266.0;13332.0;194.0;3.0;22.0;55.0;9.0;28.0;77.0;7.0;40.0;12.0;120.0;0.12101930387205417;2
46137;Granja;306.0;13957.0;3.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;0.0;3.0;0.10944785378973926;2
46138;Guadasséquies;478.0;13470.0;20.0;3.0;3.0;3.0;3.0;7.0;5.0;3.0;3.0;0.0;13.0;0.11630697702606883;2
46139;Guadassuar;6039.0;14140.0;191.0;3.0;27.0;48.0;8.0;41.0;65.0;6.0;41.0;19.0;117.0;0.11058722826391969;2
46140;Guardamar;622.0;15997.0;26.0;3.0;6.0;9.0;0.0;3.0;9.0;3.0;0.0;3.0;23.0;0.08188422820172264;2
46141;Higueruelas;567.0;14050.0;27.0;3.0;3.0;5.0;0.0;6.0;13.0;3.0;3.0;0.0;19.0;0.10847386604871094;2
46142;Jalance;808.0;14860.0;24.0;0.0;6.0;3.0;0.0;5.0;9.0;0.0;3.0;3.0;17.0;0.09746783808206645;2
46143;Xeraco;6149.0;12681.0;223.0;11.0;27.0;55.0;7.0;55.0;68.0;8.0;10.0;17.0;183.0;0.13083131080160687;2
46144;Jarafuel;788.0;14155.0;31.0;3.0;3.0;7.0;3.0;5.0;11.0;3.0;3.0;0.0;28.0;0.10715207894083288;2
46145;Xàtiva;31008.0;13976.0;1944.0;63.0;267.0;408.0;61.0;403.0;742.0;61.0;238.0;121.0;1394.0;0.13660045938963536;2
46146;Xeresa;2418.0;13767.0;63.0;3.0;17.0;14.0;3.0;15.0;14.0;3.0;5.0;3.0;54.0;0.11330602707732428;2
46147;Llíria;25333.0;13245.0;1748.0;70.0;261.0;367.0;65.0;387.0;598.0;42.0;185.0;147.0;1257.0;0.14290096926423027;2
46148;Loriguilla;2188.0;14423.0;131.0;10.0;12.0;24.0;6.0;31.0;48.0;6.0;9.0;6.0;100.0;0.10483796105434229;2
46149;Losa;531.0;12711.0;24.0;3.0;3.0;3.0;0.0;5.0;10.0;3.0;3.0;3.0;19.0;0.1267296002026119;2
46150;Llutxent;2314.0;11614.0;81.0;3.0;11.0;22.0;0.0;18.0;27.0;3.0;7.0;9.0;64.0;0.142836786474142;2
46151;Llocnou;944.0;12823.0;38.0;3.0;6.0;7.0;3.0;8.0;14.0;3.0;0.0;3.0;32.0;0.1254654716814234;2
46152;Llocnou;132.0;13251.0;11.0;0.0;0.0;3.0;3.0;3.0;5.0;0.0;3.0;3.0;8.0;0.11909928779085942;2
46153;Llocnou;594.0;13960.0;26.0;0.0;3.0;6.0;0.0;5.0;13.0;3.0;3.0;3.0;22.0;0.10970464111899897;2
46154;Llanera;1062.0;11687.0;73.0;8.0;9.0;16.0;3.0;12.0;26.0;3.0;13.0;6.0;46.0;0.14132487511747097;2
46155;Llaurí;1226.0;12981.0;64.0;3.0;11.0;23.0;3.0;12.0;15.0;3.0;9.0;6.0;47.0;0.12362787562899868;2
46156;Llombai;2791.0;13081.0;104.0;3.0;8.0;26.0;3.0;26.0;37.0;11.0;14.0;3.0;74.0;0.1231591885609623;2
46157;Llosa;3765.0;12451.0;155.0;3.0;17.0;23.0;5.0;34.0;72.0;3.0;15.0;12.0;115.0;0.13254648258715498;2
46158;Macastre;1461.0;13100.0;94.0;3.0;7.0;27.0;6.0;22.0;29.0;0.0;16.0;3.0;62.0;0.12234026063725183;2
46159;Manises;32609.0;12640.0;2404.0;102.0;304.0;501.0;96.0;517.0;884.0;32.0;290.0;141.0;1810.0;0.1593250232906522;2
46160;Manuel;2560.0;12885.0;134.0;3.0;16.0;28.0;3.0;31.0;55.0;7.0;21.0;10.0;93.0;0.12600897241229866;2
46161;Marines;1967.0;13725.0;96.0;3.0;8.0;28.0;3.0;22.0;35.0;3.0;12.0;3.0;79.0;0.11399873341538136;2
46162;Massalavés;1905.0;11316.0;104.0;3.0;11.0;21.0;3.0;31.0;36.0;3.0;15.0;3.0;68.0;0.14695727610808493;2
46163;Massalfassar;2716.0;16002.0;114.0;3.0;20.0;26.0;3.0;22.0;44.0;3.0;18.0;3.0;86.0;0.08330921076004619;2
46164;Massamagrell;17566.0;13161.0;967.0;38.0;127.0;218.0;36.0;181.0;367.0;19.0;123.0;78.0;694.0;0.13465528796044948;2
46165;Massanassa;10607.0;13889.0;630.0;19.0;82.0;125.0;19.0;143.0;242.0;3.0;85.0;42.0;457.0;0.11936862579209218;2
46166;Meliana;11055.0;14462.0;593.0;23.0;77.0;136.0;14.0;117.0;226.0;10.0;68.0;37.0;443.0;0.11138617439890944;2
46167;Millares;321.0;12836.0;44.0;0.0;3.0;7.0;3.0;7.0;25.0;3.0;3.0;3.0;37.0;0.12511644279059206;2
46168;Miramar;3143.0;13899.0;140.0;5.0;23.0;30.0;3.0;28.0;53.0;5.0;12.0;5.0;116.0;0.1124141431524362;2
46169;Mislata;47079.0;13573.0;2797.0;69.0;377.0;581.0;77.0;590.0;1103.0;24.0;281.0;190.0;2042.0;0.15507315271326672;2
46170;Moixent/Mogente;4401.0;12456.0;250.0;5.0;27.0;45.0;7.0;55.0;111.0;12.0;47.0;7.0;177.0;0.1335105935694693;2
46171;Montcada/Moncada;22213.0;13836.0;1179.0;47.0;167.0;267.0;48.0;200.0;450.0;15.0;138.0;100.0;841.0;0.12888874027039124;2
46172;Montserrat;10062.0;13153.0;556.0;10.0;58.0;146.0;10.0;129.0;203.0;15.0;85.0;54.0;393.0;0.1286022892180315;2
46173;Montaverner;1624.0;12836.0;103.0;3.0;19.0;28.0;0.0;13.0;41.0;3.0;39.0;5.0;52.0;0.1260816159480735;2
46174;Montesa;1128.0;12446.0;66.0;3.0;7.0;6.0;3.0;19.0;31.0;3.0;7.0;5.0;47.0;0.13091927524453553;2
46175;Montitxelvo/Montichelvo;556.0;13335.0;22.0;0.0;6.0;5.0;3.0;6.0;3.0;0.0;3.0;6.0;13.0;0.11819619597948225;2
46176;Montroi/Montroy;3792.0;11987.0;214.0;6.0;27.0;57.0;5.0;49.0;70.0;6.0;40.0;22.0;141.0;0.139395745898433;2
46177;Museros;6871.0;14455.0;381.0;17.0;47.0;78.0;11.0;94.0;134.0;3.0;56.0;26.0;274.0;0.10819140921603636;2
46178;Nàquera/Náquera;8556.0;15626.0;412.0;17.0;46.0;85.0;17.0;87.0;160.0;5.0;51.0;33.0;318.0;0.09305674874317493;2
46179;Navarrés;3027.0;11852.0;170.0;3.0;16.0;34.0;3.0;49.0;66.0;6.0;29.0;8.0;122.0;0.14059414819501;2
46180;Novetlè;872.0;15022.0;39.0;0.0;5.0;15.0;0.0;6.0;13.0;3.0;3.0;3.0;29.0;0.09540454067657511;2
46181;Oliva;26813.0;12866.0;1556.0;39.0;200.0;345.0;56.0;371.0;545.0;68.0;100.0;151.0;1184.0;0.1469791636007075;2
46182;Olocau;2534.0;15763.0;133.0;5.0;16.0;38.0;3.0;23.0;47.0;3.0;16.0;8.0;99.0;0.08667069556267189;2
46183;Olleria,;8818.0;12575.0;477.0;16.0;46.0;99.0;14.0;94.0;208.0;14.0;122.0;22.0;287.0;0.1353854839595882;2
46184;Ontinyent;37012.0;13307.0;2387.0;63.0;295.0;489.0;75.0;464.0;1001.0;74.0;572.0;132.0;1414.0;0.15163904914771245;2
46185;Otos;442.0;12504.0;21.0;0.0;3.0;5.0;0.0;5.0;8.0;0.0;3.0;3.0;16.0;0.12950053418994537;2
46186;Paiporta;28136.0;13675.0;1742.0;61.0;206.0;368.0;48.0;356.0;703.0;20.0;299.0;110.0;1251.0;0.1379753723989658;2
46187;Palma;1897.0;12985.0;81.0;3.0;11.0;20.0;3.0;19.0;26.0;0.0;8.0;5.0;67.0;0.12395678405273305;2
46188;Palmera;1038.0;12843.0;49.0;0.0;9.0;11.0;0.0;11.0;18.0;0.0;3.0;3.0;43.0;0.1253190303202443;2
46189;Palomar,;593.0;13652.0;31.0;0.0;7.0;3.0;0.0;6.0;14.0;0.0;12.0;0.0;18.0;0.11395471226894445;2
46190;Paterna;76019.0;14451.0;4714.0;153.0;653.0;981.0;150.0;1090.0;1687.0;42.0;451.0;411.0;3665.0;0.16965753053099636;2
46191;Pedralba;3225.0;12052.0;197.0;6.0;18.0;61.0;6.0;40.0;66.0;12.0;29.0;17.0;128.0;0.13816123653669768;2
46192;Petrés;1124.0;13583.0;58.0;3.0;3.0;18.0;3.0;12.0;20.0;0.0;5.0;3.0;47.0;0.11531581526050716;2
46193;Picanya;11901.0;15623.0;617.0;22.0;89.0;131.0;18.0;117.0;240.0;7.0;107.0;29.0;454.0;0.09602942557508569;2
46194;Picassent;23202.0;13620.0;1382.0;49.0;187.0;306.0;34.0;294.0;512.0;37.0;222.0;80.0;938.0;0.1339139244574681;2
46195;Piles;3151.0;12977.0;131.0;5.0;13.0;35.0;3.0;36.0;39.0;10.0;8.0;5.0;104.0;0.12493746327845245;2
46196;Pinet;156.0;14560.0;10.0;0.0;3.0;3.0;0.0;0.0;5.0;3.0;0.0;0.0;9.0;0.10121522980406553;2
46197;Polinyà;2577.0;13072.0;120.0;6.0;11.0;28.0;3.0;31.0;40.0;3.0;13.0;10.0;87.0;0.12334145620239678;2
46198;Potries;1135.0;14346.0;51.0;3.0;6.0;10.0;5.0;14.0;12.0;3.0;3.0;3.0;42.0;0.10483594124743639;2
46199;Pobla;9255.0;14863.0;458.0;15.0;56.0;107.0;9.0;107.0;164.0;7.0;55.0;33.0;342.0;0.10412063194362006;2
46200;Pobla;2451.0;12942.0;46.0;3.0;7.0;12.0;3.0;7.0;17.0;3.0;7.0;3.0;31.0;0.12444517895436309;2
46201;Puebla;53.0;0.0;3.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;3.0;0.3000443474040109;3
46202;Pobla;27471.0;15061.0;1469.0;64.0;203.0;301.0;54.0;298.0;549.0;25.0;209.0;113.0;1061.0;0.11648720897659763;2
46203;Pobla;4665.0;12875.0;202.0;10.0;26.0;35.0;8.0;58.0;65.0;3.0;23.0;9.0;143.0;0.1274732387873905;2
46204;Puig;9490.0;16616.0;448.0;18.0;61.0;120.0;14.0;70.0;165.0;6.0;53.0;27.0;344.0;0.08016942388645565;2
46205;Puçol;21659.0;15632.0;977.0;37.0;121.0;167.0;27.0;238.0;387.0;15.0;115.0;64.0;729.0;0.10244058031990194;2
46206;Quesa;691.0;11762.0;52.0;3.0;10.0;16.0;0.0;8.0;16.0;3.0;8.0;3.0;38.0;0.13998975980273826;2
46207;Rafelbunyol;9974.0;14354.0;504.0;23.0;67.0;88.0;16.0;118.0;192.0;8.0;77.0;27.0;372.0;0.11172138986471526;2
46208;Rafelcofer;1409.0;13906.0;64.0;3.0;8.0;13.0;3.0;19.0;22.0;3.0;6.0;8.0;48.0;0.11105540820535839;2
46209;Rafelguaraf;2395.0;12414.0;80.0;3.0;13.0;23.0;3.0;16.0;23.0;6.0;17.0;8.0;48.0;0.1319272517171821;2
46210;Ráfol;463.0;12077.0;22.0;3.0;3.0;3.0;0.0;6.0;10.0;0.0;6.0;3.0;13.0;0.13535037066344457;2
46211;Real;2722.0;13193.0;118.0;3.0;18.0;30.0;3.0;24.0;40.0;3.0;12.0;8.0;95.0;0.12172307933586612;2
46212;Real;2497.0;12246.0;134.0;3.0;14.0;30.0;0.0;37.0;51.0;10.0;30.0;9.0;83.0;0.1347167969129132;2
46213;Requena;20982.0;12868.0;1049.0;35.0;130.0;164.0;45.0;230.0;445.0;125.0;157.0;53.0;659.0;0.14057250436020882;2
46214;Riba-roja;24616.0;15000.0;1289.0;38.0;157.0;279.0;45.0;265.0;505.0;20.0;155.0;96.0;970.0;0.11477573606464062;2
46215;Riola;1820.0;12625.0;91.0;5.0;6.0;21.0;3.0;21.0;35.0;3.0;16.0;7.0;57.0;0.12893257956853055;2
46216;Rocafort;7751.0;21958.0;272.0;9.0;39.0;64.0;7.0;45.0;108.0;0.0;22.0;14.0;235.0;0.005071864132696592;2
46217;Rotglà;1171.0;12994.0;66.0;5.0;15.0;7.0;3.0;12.0;24.0;0.0;8.0;5.0;48.0;0.12344759724560449;2
46218;Ròtova;1283.0;14544.0;44.0;5.0;6.0;11.0;3.0;8.0;12.0;0.0;12.0;3.0;29.0;0.1021242319827411;2
46219;Rugat;165.0;14459.0;3.0;0.0;0.0;3.0;0.0;3.0;0.0;0.0;0.0;3.0;3.0;0.10253899594439651;2
46220;Sagunt/Sagunto;73031.0;13986.0;4431.0;185.0;605.0;917.0;173.0;1088.0;1463.0;93.0;443.0;308.0;3116.0;0.17254490532431746;2
46221;Salem;407.0;12952.0;16.0;3.0;3.0;3.0;0.0;3.0;9.0;0.0;5.0;0.0;11.0;0.12332487549974752;2
46222;Sant;527.0;13316.0;17.0;0.0;6.0;6.0;0.0;3.0;3.0;3.0;3.0;3.0;11.0;0.11840304063816913;2
46223;Sedaví;10837.0;13431.0;750.0;25.0;93.0;171.0;21.0;124.0;316.0;8.0;110.0;41.0;549.0;0.12672555827345214;2
46224;Segart;180.0;16825.0;15.0;0.0;3.0;5.0;0.0;3.0;3.0;0.0;3.0;3.0;13.0;0.0703207462994451;2
46225;Sellent;383.0;12984.0;29.0;3.0;3.0;8.0;3.0;7.0;10.0;0.0;3.0;3.0;25.0;0.12298933939596543;2
46226;Sempere;33.0;0.0;3.0;0.0;0.0;3.0;0.0;0.0;3.0;0.0;3.0;0.0;3.0;0.3000372112752181;3
46227;Senyera;1114.0;12941.0;40.0;3.0;10.0;7.0;3.0;11.0;9.0;0.0;6.0;3.0;28.0;0.12393091786562996;2
46228;Serra;3767.0;15306.0;208.0;5.0;25.0;60.0;3.0;46.0;70.0;6.0;25.0;16.0;160.0;0.09399029251585685;2
46229;Siete;1289.0;14224.0;62.0;0.0;6.0;16.0;3.0;14.0;22.0;0.0;11.0;3.0;46.0;0.10665097567403847;2
46230;Silla;20482.0;13143.0;1383.0;65.0;184.0;296.0;37.0;307.0;494.0;26.0;209.0;67.0;956.0;0.13946887680434444;2
46231;Simat;3311.0;12938.0;126.0;3.0;17.0;26.0;7.0;31.0;43.0;6.0;6.0;3.0;106.0;0.1254849932840068;2
46232;Sinarcas;1176.0;13739.0;56.0;0.0;10.0;11.0;3.0;14.0;17.0;9.0;8.0;3.0;35.0;0.11318606976798354;2
46233;Sollana;5089.0;13857.0;244.0;10.0;35.0;53.0;8.0;62.0;76.0;7.0;41.0;12.0;164.0;0.11456411554378321;2
46234;Sot;427.0;13157.0;25.0;3.0;7.0;3.0;3.0;7.0;6.0;3.0;0.0;3.0;21.0;0.12060752008647593;2
46235;Sueca;29194.0;13771.0;1567.0;60.0;205.0;342.0;44.0;330.0;586.0;39.0;237.0;123.0;1062.0;0.13555747342444618;2
46236;Sumacàrcer;1013.0;13129.0;42.0;3.0;3.0;15.0;3.0;12.0;11.0;3.0;0.0;3.0;35.0;0.12134329825048071;2
46237;Tavernes;9824.0;13413.0;515.0;18.0;64.0;110.0;16.0;100.0;207.0;3.0;81.0;38.0;354.0;0.12461749880795324;2
46238;Tavernes;17866.0;13324.0;861.0;23.0;108.0;163.0;31.0;233.0;303.0;31.0;85.0;50.0;635.0;0.13163658903226105;2
46239;Teresa;620.0;13572.0;21.0;3.0;3.0;5.0;3.0;3.0;8.0;0.0;3.0;3.0;15.0;0.1149725528862154;2
46240;Terrateig;290.0;13824.0;13.0;3.0;3.0;3.0;3.0;3.0;5.0;0.0;3.0;3.0;10.0;0.1113440391454084;2
46241;Titaguas;517.0;14130.0;19.0;0.0;3.0;3.0;0.0;3.0;9.0;3.0;3.0;0.0;12.0;0.1072951989070691;2
46242;Torrebaja;398.0;14256.0;21.0;3.0;3.0;7.0;0.0;6.0;5.0;5.0;3.0;3.0;11.0;0.10554822845830888;2
46243;Torrella;151.0;12243.0;6.0;0.0;3.0;3.0;0.0;3.0;0.0;0.0;0.0;0.0;6.0;0.13283541873602414;2
46244;Torrent;90928.0;13142.0;6479.0;252.0;824.0;1291.0;260.0;1484.0;2368.0;182.0;1131.0;521.0;4296.0;0.2078265367543668;2
46245;Torres;808.0;16748.0;40.0;3.0;5.0;13.0;3.0;8.0;12.0;3.0;6.0;3.0;27.0;0.07180880131242327;2
46246;Tous;1354.0;13829.0;48.0;0.0;8.0;11.0;3.0;5.0;23.0;3.0;3.0;3.0;40.0;0.11195213002969268;2
46247;Tuéjar;1278.0;13356.0;78.0;3.0;8.0;22.0;3.0;15.0;30.0;8.0;7.0;6.0;55.0;0.11864171655655771;2
46248;Turís;7717.0;12507.0;360.0;14.0;44.0;84.0;7.0;81.0;130.0;27.0;49.0;31.0;231.0;0.13492965658509248;2
46249;Utiel;11663.0;12313.0;566.0;17.0;63.0;106.0;22.0;121.0;237.0;59.0;102.0;29.0;349.0;0.1407347802541499;2
46250;València;840792.0;16121.0;47176.0;1351.0;6841.0;10861.0;1241.0;10085.0;16797.0;627.0;3988.0;2859.0;36849.0;0.7797477001548411;5
46251;Vallada;3091.0;13068.0;162.0;9.0;14.0;37.0;3.0;30.0;70.0;3.0;24.0;3.0;123.0;0.123935617776266;2
46252;Vallanca;128.0;14769.0;6.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;3.0;0.0;5.0;0.09831587235732668;2
46253;Vallés;161.0;11778.0;6.0;3.0;3.0;0.0;0.0;0.0;3.0;0.0;3.0;0.0;3.0;0.13919202441768988;2
46254;Venta;1143.0;10856.0;39.0;3.0;3.0;7.0;3.0;14.0;14.0;3.0;5.0;0.0;28.0;0.152418987293856;2
46255;Vilallonga/Villalonga;4865.0;13020.0;223.0;5.0;33.0;60.0;8.0;45.0;72.0;5.0;27.0;14.0;173.0;0.12574160197341908;2
46256;Vilamarxant;11403.0;12846.0;771.0;29.0;97.0;172.0;28.0;186.0;259.0;11.0;113.0;52.0;558.0;0.1350980985531783;2
46257;Castelló;6972.0;13019.0;281.0;11.0;43.0;60.0;10.0;63.0;94.0;14.0;36.0;20.0;194.0;0.12699883106729198;2
46258;Villar;3862.0;13378.0;190.0;7.0;17.0;49.0;10.0;39.0;68.0;12.0;29.0;7.0;135.0;0.12021276598167618;2
46259;Villargordo;588.0;12006.0;24.0;3.0;3.0;3.0;3.0;10.0;6.0;3.0;3.0;0.0;17.0;0.13638196294424115;2
46260;Vinalesa;3572.0;14715.0;146.0;8.0;18.0;35.0;3.0;33.0;50.0;3.0;21.0;7.0;102.0;0.1014695301056416;2
46261;Yátova;2325.0;14033.0;113.0;8.0;17.0;28.0;3.0;26.0;32.0;3.0;23.0;12.0;70.0;0.11006257769092721;2
46262;Yesa,;246.0;14763.0;6.0;0.0;0.0;3.0;3.0;3.0;3.0;0.0;3.0;0.0;5.0;0.09843995019613705;2
46263;Zarra;374.0;12091.0;20.0;3.0;3.0;8.0;0.0;3.0;5.0;3.0;3.0;3.0;13.0;0.13511038286433397;2
46902;Gátova;452.0;12031.0;45.0;3.0;9.0;16.0;3.0;3.0;14.0;0.0;7.0;7.0;30.0;0.13616993274519995;2
46903;San;11192.0;18273.0;356.0;9.0;35.0;77.0;3.0;66.0;165.0;3.0;41.0;21.0;289.0;0.05735797695843109;2
46904;Benicull;1179.0;13281.0;60.0;3.0;8.0;16.0;3.0;14.0;18.0;3.0;7.0;8.0;43.0;0.11947845622943029;2
